,pelvis_tilt,pelvis_list,pelvis_rotation,arm_flex_r,arm_add_r,arm_rot_r,elbow_flex_r
0,-0.20993785424465083,-0.13981003145145093,-2.7048737042205664,0.003107116347700717,-0.01486538830971871,-0.25966113153657167,0.0006984511866771581
1,-0.20987661343166159,-0.13980767927814614,-2.704807460043687,0.0031143299566910483,-0.014870062434762155,-0.25989721437508645,0.000697040809909243
2,-0.20992297728809908,-0.13981790889178022,-2.7047669890691868,0.0031677828855522687,-0.014910606127534481,-0.26018312931455634,0.0007411324112735921
3,-0.2099023730776485,-0.13981111229654936,-2.7049096501911096,0.0031668378979740675,-0.01492056565914448,-0.26031423163260964,0.0007356346982190558
4,-0.20991241694107146,-0.1398069253476127,-2.7049121638593623,0.003174818678030216,-0.014922716638902368,-0.26036798670600236,0.0007416809401927783
5,-0.20991241694107146,-0.1398069253476127,-2.7049121638593623,0.003174818678030216,-0.014922716638902368,-0.26036798670600236,0.0007416809401927783
6,-0.20990322610515968,-0.13979806640501574,-2.7049648061770117,0.003137681803095664,-0.014937685178666522,-0.26041216488721247,0.0007034090620627667
7,-0.20995939428405738,-0.13981441354888022,-2.7049912508113043,0.00317358431310833,-0.014952477777408,-0.26045346237834643,0.0007382299347717897
8,-0.2099274252381553,-0.13981995721686458,-2.7049548001033554,0.003127311547954347,-0.014955878103824868,-0.26043090601478946,0.0006929371163108696
9,-0.2099274252381553,-0.13981995721686458,-2.7049548001033554,0.003127311547954347,-0.014955878103824868,-0.26043090601478946,0.0006929371163108696
10,-0.209937766508562,-0.13986695091892745,-2.7049914289274133,0.0031084864647980457,-0.014936669324998555,-0.26050044464456296,0.0006709156330572333
11,-0.21001698394321566,-0.13993674449747884,-2.7048869309568797,0.0030871971799435517,-0.014936240302910093,-0.26048709520226704,0.000650122899616969
12,-0.21001698394321566,-0.13993674449747884,-2.7048869309568797,0.0030871971799435517,-0.014936240302910093,-0.26048709520226704,0.000650122899616969
13,-0.21001698394321566,-0.13993674449747884,-2.7048869309568797,0.0030871971799435517,-0.014936240302910093,-0.26048709520226704,0.000650122899616969
14,-0.21001118937649943,-0.1399008149415553,-2.7048643305704223,0.003072255665389358,-0.01495119419771446,-0.2604490114655945,0.0006370922606128717
15,-0.210073451868494,-0.13984046827708893,-2.7049266742151294,0.003069263394693033,-0.014972611271225865,-0.2609372767192153,0.0006166168303229664
16,-0.21004061786302056,-0.13987666950746355,-2.7049436507175777,0.0030828935308458948,-0.015016232576050833,-0.26125819967155495,0.0006197253105686347
17,-0.21004061786302056,-0.13987666950746355,-2.7049436507175777,0.0030828935308458948,-0.015016232576050833,-0.26125819967155495,0.0006197253105686347
18,-0.20989335805710235,-0.13979517671323707,-2.7048079005333534,0.0031194495368710774,-0.014947106248024866,-0.2607079583264128,0.0006744814897904091
19,-0.20990350858281506,-0.13978252567752938,-2.7047427270715287,0.0031074577192399563,-0.014948144688438634,-0.2606091144584963,0.0006662092291224366
20,-0.20990182050858716,-0.13975730165739242,-2.704793425028974,0.0030326558853575464,-0.014899413348191205,-0.26032950771658026,0.0006002757873228878
21,-0.20990182050858716,-0.13975730165739242,-2.704793425028974,0.0030326558853575464,-0.014899413348191205,-0.26032950771658026,0.0006002757873228878
22,-0.20991289316766393,-0.13971620602574839,-2.704878273052341,0.0030854549287508788,-0.014902299019421793,-0.2603398282812567,0.0006527496821052605
23,-0.20989656008845944,-0.1397499390168033,-2.704728120869232,0.0030487098558115615,-0.01488314128948805,-0.26017176153284843,0.0006216558697139136
24,-0.2098634305240351,-0.13978046779611902,-2.7046866878849087,0.0030114306815125697,-0.01487069796825851,-0.26008084458802205,0.0005873782488169868
25,-0.20983849406234065,-0.13978526056834437,-2.704849200395545,0.0029959951790053253,-0.014874947318340829,-0.26021480575804573,0.0005671148074487885
26,-0.20986649781219105,-0.13978960988050695,-2.704905143627336,0.0030039305054825978,-0.014887780540565146,-0.2603096402500828,0.0005719357256389221
27,-0.20986649781219105,-0.13978960988050695,-2.704905143627336,0.0030039305054825978,-0.014887780540565146,-0.2603096402500828,0.0005719357256389221
28,-0.20990387458505239,-0.13978155987213506,-2.7047500121008983,0.0030142003291961732,-0.014895062685296582,-0.26017516795177403,0.0005874286086434085
29,-0.20989537527284613,-0.13980223578801138,-2.7046990317451756,0.003002887054209249,-0.014871610749085192,-0.2600723167084338,0.0005791913680989183
30,-0.20989537527284613,-0.13980223578801138,-2.7046990317451756,0.003002887054209249,-0.014871610749085192,-0.2600723167084338,0.0005791913680989183
31,-0.20996060767298083,-0.1397622984371844,-2.704929220234967,0.003000110936569928,-0.014898657620947435,-0.2604826911854064,0.0005620408830411287
32,-0.2099132975970587,-0.1397965547778766,-2.7047611185661347,0.0029865177997815337,-0.01495562525658451,-0.26089641987765916,0.0005349297666505344
33,-0.2099132975970587,-0.1397965547778766,-2.7047611185661347,0.0029865177997815337,-0.01495562525658451,-0.26089641987765916,0.0005349297666505344
34,-0.2099329009835485,-0.139821568259738,-2.7048128426625624,0.0030576622869808692,-0.014966582936456535,-0.26131714103848475,0.0005907195671957719
35,-0.20993776765348773,-0.139787521961618,-2.7048639213430192,0.0030606845973367683,-0.015009109084619625,-0.2615539175211096,0.0005863373544767149
36,-0.20994049277894236,-0.1397871408828867,-2.704793187145172,0.003051271751461112,-0.014994638552014564,-0.2614828021245049,0.0005790970816752276
37,-0.21000649031040153,-0.13980038375705878,-2.7048797534235702,0.0030487641661773035,-0.01498734645765233,-0.26147543382799615,0.000576622220998699
38,-0.2101404972459194,-0.13978474720114661,-2.705054357067661,0.0029722485170308815,-0.014885424959515305,-0.26105447435556955,0.000512435372687868
39,-0.2101241454922329,-0.13978219452758467,-2.7049708163472825,0.0029515706221094153,-0.014882471907025777,-0.26097851014129825,0.0004944958048003162
40,-0.2101105568286655,-0.13979023302905674,-2.7050163690604014,0.00295658584664885,-0.014892325072313514,-0.261022939004652,0.0004981815619387511
41,-0.2100264980301005,-0.1397801727478767,-2.7049618319093534,0.00298512908886595,-0.01488973760558249,-0.2611089204349758,0.0005234260901920546
42,-0.20995018243490196,-0.13972073198151372,-2.7049915713986383,0.003002894061722282,-0.014895666884361256,-0.2611480960985501,0.0005399190391157702
43,-0.20996683456226767,-0.13970898992726474,-2.7049509354121697,0.0030384075545323514,-0.01489970091485763,-0.26111729587891375,0.0005766859537309493
44,-0.20996812225719533,-0.1397185270176686,-2.704872196934545,0.003033348190691756,-0.014897890708126933,-0.2610592615471415,0.0005737266952953209
45,-0.20994243724193923,-0.139683721193842,-2.705064663154759,0.0030451701303054425,-0.014920319565763994,-0.2612265558478946,0.0005800640367882941
46,-0.209882884210423,-0.13963846728674983,-2.7050372654521047,0.0030569605504745818,-0.014929268433587594,-0.26140529679041175,0.0005854953093013422
47,-0.2098806726909263,-0.1396343540912033,-2.7051009530779457,0.003058346215591065,-0.014933683887333583,-0.26152273704539925,0.0005826597594945575
48,-0.20990555637118063,-0.13962804525045897,-2.7051061814359083,0.0030878071220172654,-0.014946308029701427,-0.26159854258818455,0.0006097027809214693
49,-0.20987781608037195,-0.13964563737266686,-2.7050630257891446,0.003063239288355808,-0.014920487605168686,-0.26161222093909553,0.0005837781320918223
50,-0.2098779740900787,-0.13965391664969762,-2.7049857392038503,0.003061600142319417,-0.01491071628573907,-0.26156078781549047,0.0005837247830903092
51,-0.20986030255790034,-0.1396687157683575,-2.70502826662828,0.0030724777226178884,-0.014912065169189756,-0.2616463692519363,0.0005914591401443685
52,-0.20978784637343653,-0.1396132064485723,-2.7049304059946087,0.003094449592878637,-0.01490927823012848,-0.26174043618438714,0.000609824107552727
53,-0.20978784637343653,-0.1396132064485723,-2.7049304059946087,0.003094449592878637,-0.01490927823012848,-0.26174043618438714,0.000609824107552727
54,-0.2097464279885177,-0.1395834428388431,-2.7047910702974014,0.003138187951305632,-0.014931001371070977,-0.26213622703083417,0.000639549384223274
55,-0.20965688147297667,-0.13951872958883296,-2.704863575476319,0.003111420944653387,-0.014931723078074471,-0.26213360127262925,0.0006129237747731407
56,-0.20959011611042705,-0.13951162262935454,-2.704853803488477,0.0031492348522986747,-0.01492201899745563,-0.26197000261940395,0.0006564642509492343
57,-0.20959011611042705,-0.13951162262935454,-2.704853803488477,0.0031492348522986747,-0.01492201899745563,-0.26197000261940395,0.0006564642509492343
58,-0.20959700005927337,-0.13949772965782553,-2.7049925338546266,0.003166845652435767,-0.014948324833137554,-0.26213156170612906,0.0006689470510797393
59,-0.20968864458583325,-0.13957550552005296,-2.704908077357307,0.0031397759053564864,-0.014966825899247492,-0.2620874300226762,0.0006441673752680761
60,-0.20971389097674306,-0.13961787142381216,-2.7047965734483728,0.003111939970730402,-0.014975971151637946,-0.2619566521162222,0.000621529521947584
61,-0.20985244415755988,-0.13971159110895234,-2.7049724785862987,0.003101881263507671,-0.014982703383688206,-0.2617315002950327,0.000620084426817056
62,-0.20981170828409765,-0.13970803993056738,-2.704902358777751,0.0030646648680130346,-0.014972908024817905,-0.2616717062363809,0.0005847913964116674
63,-0.20981170828409765,-0.13970803993056738,-2.704902358777751,0.0030646648680130346,-0.014972908024817905,-0.2616717062363809,0.0005847913964116674
64,-0.20960220947255712,-0.1394962193614096,-2.704874384435011,0.003141532848814149,-0.014913615981727163,-0.2622931474676079,0.0006364499232786491
65,-0.20960220947255712,-0.1394962193614096,-2.704874384435011,0.003141532848814149,-0.014913615981727163,-0.2622931474676079,0.0006364499232786491
66,-0.20959868718536576,-0.13949502442619832,-2.70477964747355,0.0031312828400645483,-0.01490926364506782,-0.2621606669880127,0.0006309829145887625
67,-0.20959868718536576,-0.13949502442619832,-2.70477964747355,0.0031312828400645483,-0.01490926364506782,-0.2621606669880127,0.0006309829145887625
68,-0.20988642876006136,-0.13971771891589868,-2.7049682624656004,0.00307674209545425,-0.01494236381434203,-0.26197911029166443,0.0005843481490701955
69,-0.20988642876006136,-0.13971771891589868,-2.7049682624656004,0.00307674209545425,-0.01494236381434203,-0.26197911029166443,0.0005843481490701955
70,-0.20987028015590156,-0.13966436525133274,-2.7049868879988246,0.0030799431399129882,-0.014970491624723392,-0.2622945212479044,0.000576763093682536
71,-0.20988316153038813,-0.13966322767427516,-2.705054172885488,0.003116008676108307,-0.014980502913661084,-0.2624029725902749,0.0006091075802052403
72,-0.2098438771050198,-0.13966107472042638,-2.7049857248670173,0.0030780838157087854,-0.014973253086673202,-0.262356640445803,0.0005726867719364029
73,-0.20962399772570722,-0.13946137195472705,-2.704886336167604,0.0031846061125275407,-0.014926422748541154,-0.26271284980910486,0.0006642512971995881
74,-0.20962186166773858,-0.13944847254130577,-2.705011873047808,0.0031848160270684747,-0.014939721431748388,-0.26282636689112054,0.0006607004770719778
75,-0.20966347616682843,-0.1394561414148724,-2.7048880732146934,0.003206387335052597,-0.01493072747226274,-0.2627209026808653,0.0006858663764884515
76,-0.209897034278361,-0.1396949561528431,-2.7049921959933028,0.003098603560357471,-0.014932292335000987,-0.262318949967478,0.0005931459749473051
77,-0.20976012487376094,-0.13959666610135718,-2.7049707132082146,0.003090946186007818,-0.014929652529205781,-0.2623248611472279,0.0005851838660898078
78,-0.2097532318705498,-0.1396064373260952,-2.7048711658160607,0.0031105858531197965,-0.014887763611728515,-0.2622349557510935,0.0006067186436999407
79,-0.2097532318705498,-0.1396064373260952,-2.7048711658160607,0.0031105858531197965,-0.014887763611728515,-0.2622349557510935,0.0006067186436999407
80,-0.20972240664303649,-0.13958192424185006,-2.7047739002929667,0.0031217881437517955,-0.014848327688430472,-0.26191301612115214,0.0006285268325307587
81,-0.2095939222553674,-0.13946626497705206,-2.7049365618497245,0.0031517887777819157,-0.014787982092493898,-0.26164559460254533,0.0006663926670467968
82,-0.20985158248026634,-0.13968718425167442,-2.7049161014110807,0.0030730478934045654,-0.014800490473578396,-0.2614949802115425,0.0005936979099203644
83,-0.2098448605688795,-0.1396815229794754,-2.7049015309475712,0.00308148759619824,-0.014829402622683837,-0.2620898755055027,0.0005810493422548031
84,-0.20975059611339342,-0.13958265662970024,-2.7049549982784638,0.00311409465914593,-0.014825584851144732,-0.2621359742051799,0.0006117926228946326
85,-0.2097540818931443,-0.139607517792776,-2.704881349582194,0.0031213261374537257,-0.014802589314411837,-0.2620951648316055,0.0006197493667354972
86,-0.2097287961655148,-0.13964941470932335,-2.7048156401984835,0.0030825255928017352,-0.014770374478172884,-0.2620227397409603,0.0005825652928693402
87,-0.2097287961655148,-0.13964941470932335,-2.7048156401984835,0.0030825255928017352,-0.014770374478172884,-0.2620227397409603,0.0005825652928693402
88,-0.20971040921184803,-0.13965916739298523,-2.704998585029741,0.003089433546905923,-0.014813547420558262,-0.2621655726352542,0.0005856444081405398
89,-0.20968324772512778,-0.1398653204989607,-2.704956977561005,0.003142827377580034,-0.014937857727106284,-0.2623509514901471,0.0006363725953293792
90,-0.20968324772512778,-0.1398653204989607,-2.704956977561005,0.003142827377580034,-0.014937857727106284,-0.2623509514901471,0.0006363725953293792
91,-0.20978018300552526,-0.13969899682137835,-2.7048683614145896,0.0030890519354657676,-0.014901635971934068,-0.26247202885077325,0.0005768857083641448
92,-0.20979958893090442,-0.13972697729504852,-2.704792322551263,0.0031098083660831004,-0.01486803338031251,-0.26236170905375106,0.0006005710923541802
93,-0.20979958893090442,-0.13972697729504852,-2.704792322551263,0.0031098083660831004,-0.01486803338031251,-0.26236170905375106,0.0006005710923541802
94,-0.20977880456380413,-0.13973129761890127,-2.7047487263021632,0.003105564358903816,-0.014863221925720671,-0.2622591469323102,0.0005999728562364831
95,-0.20977880456380413,-0.13973129761890127,-2.7047487263021632,0.003105564358903816,-0.014863221925720671,-0.2622591469323102,0.0005999728562364831
96,-0.2097919200958614,-0.13970447071882158,-2.704933784460382,0.0031393520941287592,-0.014820934475414873,-0.26212075928335277,0.0006374266626432818
97,-0.20978207022177223,-0.13970437853267428,-2.7049120809669334,0.0031354709106985556,-0.014804583915079486,-0.2618595770873707,0.0006426757958433685
98,-0.20974822027745008,-0.13972271518469614,-2.7047743774931523,0.003088435312637573,-0.01477756570622092,-0.2616978711149409,0.0006007542172185676
99,-0.2097751402511397,-0.13972528877213516,-2.704808921008122,0.0030906923323401787,-0.014769416468097004,-0.2614706754314136,0.0006111492173899823
100,-0.20974959888328978,-0.13971463977610613,-2.7049303562239784,0.003077205530590495,-0.01478189572872175,-0.26157396002842104,0.0005942639946564182
101,-0.20983844781935304,-0.13969519376548117,-2.7048718425253844,0.0031104793625655537,-0.014808741908837764,-0.2621037060386615,0.0006087867036743612
102,-0.20978518424595222,-0.1397263436274291,-2.7048783800167135,0.00313194338981184,-0.014841860316351745,-0.2624829982351902,0.0006173057878690786
